Tipo Subsidio o Beneficio;Unidad, órgano interno o dependencia que lo gestiona;Requisitos y antecedentes para postular;Monto global asignado;Tipo unidad monetaria;Inicio período o plazo de postulación;Fin período o plazo de postulación;Criterio de evaluación y asignación;Plazos asociados al procedimiento de evaluación y asignación.;Objetivo del Subsidio o Beneficio;Tipo;Denominación;Numero;Fecha;Link texto integro;Razones de la exclusión de datos;Enlace a Nómina de Beneficiarios;Nombre del Programa;Enlace a mayor información
niños, niñas y adolescentes menores de 18 años;Dideco/ social;No aplica;80.898.880;Pesos;01-01-2016;31-12-2016;se orienta y entrevista a niños, niñas y sus familias para generar los informes solicitados por el tribunal de familia y las redes asociadas a los niños.;No aplica;Aportar a la construcción de una cultura de derechos en la comuna de Huechuraba;Decreto;Promoción y Protección de los Derechos de la Infancia y Adolescencia en Huechuraba;4171;31-12-2015;Enlace;Según Ley 19.628 sobre Protección de la vida privada;Sin información;Promoción y Protección de los Derechos de la Infancia y Adolescencia en Huechuraba - Junio 2016;www.huechuraba.cl
MAS EMPLEO PARA HUECHURABA;DIDECO/ OMIL;RESIDIR EN LA COMUNA DE HUECHURABA, SER MAYOR DE 18 AÑOS DE EDAD. DOCUMENTOS: CEDULA DE IDENTIDAD Y COMPROBANTE DE DOMICILIO;68.663.542;Pesos;01-01-2016;31-12-2016;SE CHEQUEA POR UN PROFESIONAL DEL ÁREA LA RESIDENCIA EN LA COMUNA DEL BENEFICIARIO Y LA EDAD MININA PARA LA INSCRIPCIÓN.;BENEFICIO SE OTORGA DE MANERA INMEDIATA;CONTRIBUIR A INCREMENTAR LA PARTICIPACIÓN DE LAS PERSONAS EN EL MERCADO LABORAL Y EN PARTICULAR EN EL CORRESPONDIENTE A LA COMUNA, GESTIONANDO MÁS Y MEJORES OPORTUNIDADES DE EMPLEO.;Decreto;MAS EMPLEO PARA HUECHURABA;4162;31-12-2015;Enlace;No aplica;Enlace;Más Empleo Para Huechuraba - Junio 2016;www.huechuraba.cl
Apoyo económica para dar solución a problemas de salud;DIDECO/ Social;Contar con Registro Social de Hogar en la Comuna. - Familia carente de recursos económicos y/o manifiesto estado de necesidad- Que la petición no tenga cobertura AUGE.- Entrevista con Asistente Social para evaluar la pertinencia de la ayuda.;40.825.091;Pesos;01-01-2016;31-12-2016;Entrevista Asistente Social, para evaluar carencia de recursos económicos y o estado de menifiesta necesidad;30 a 35 días;Contribuir a la satisfacción de necesidad urgente e inmediata en el ambito de la salud, que afecten a familias carentes de recursos y o estado de manifiesta necesidad;Decreto;Apoyo a familias por problemas de salud complejos;4176;31-12-2015;Enlace;No aplica;Enlace;Apoyo a Familias por Problemas de Salud complejos - junio 2016;www.huechuraba.cl
Beca de traslado para alumnos con discapacidad;DIDECO;Acreditar discapacidad con RND. Ser alumno de un establecimiento educacional en todos sus niveles. Ser residente de la comuna de huechuraba y tener ficha de protección social. Pertenecer a un grupo familiar con situación social que limita el acceso y permanencia acceso en el sistema educacional.;92.038.992;Pesos;01-01-2016;31-01-2016;Entrevista Social. Antecedentes familiares y socioeconómicos. Regitro nacional de discapacidad. Ubicación establecimiento educativo.;marzo;Proporcionar accesibilidad a los servicios educativos para las personas en situación de discapacidad.;Decreto;Promoción y ejercicio de derechos de las personas en situación de discapacidad;4181;31-12-2015;Enlace;No aplica;Enlace;Promoción y ejercicio de derechos de las personas en situación de discapacidad - junio 2016;www.huechuraba.cl
Uniforme y útiles escolares;DIDECO/ social;1) Ser residente en la comuna 2) Tener RSH 3) Demostrar carencia de recursos o necesidad manifiesta;31.620.000;Pesos;01-03-2016;31-03-2016;1)Entrevista con Asistente Social 2) Apoyo documentación 3) Evaluación terreno si corresponde 4) Deben acreditar matrícula y notas;Evaluación mes Diciembre y asignación mes de Marzo;Subsidiar el gasto de comienzo del año escolar;Decreto;Beca de Educación Básica;4174;31-12-2015;Enlace;No aplica;Enlace;Uniformes y utiles escolares - junio 2016;www.huechuraba.cl
Beca Municipal;DIDECO;1) Ser residente en la comuna 2) Tener RSH 3) Demostrar carencia de recursos o necesidad manifiesta 4) Cumplir requisito Nota;273.860.000;Pesos;01-03-2016;31-12-2016;1)Entrevista con Asistente Social 2) Apoyo documentación 3) Evaluación terreno si corresponde 4) Acreditación socioeconómica y académica;Evaluación Enero a Marzo. Asignación Abril;Lograr que los jóvenes de la comuna de Huechuraba que presentan estado de necesidad manifiesta cuenten con los recursos económicos mínimos para permanecer en el sistema formal de educación.;Decreto;Beca Municipal;4173;31-12-2015;Enlace;No aplica;Enlace;Beca municipal de estudios - junio 2016;www.huechuraba.cl
Reparación de Viviendas;DIDECO/social;1) Ser residente en la comuna 2) Tener RSH 3) Demostrar carencia de recursos o necesidad manifiesta 4) Prioridad Adulto Mayor, discapacitado, jefa de hogar y postrados;71.910.164;Pesos;01-01-2016;31-12-2016;1)Entrevista con Asistente Social 2) Apoyo documentación 3) Evaluación terreno;Asignación de acuerdo a prioridad y disponibilidad materiales;Mejorar las condiciones de habitabilidad de las familias vulnerables de la comuna de Huechuraba, ayudando a prevenir enfermedades respiratorias y por ende mejorar su calidad de vida;Decreto;Reparación de Viviendas;4177;31-12-2015;Enlace;No aplica;Enlace;Reparación de Viviendas - Junio 2016;www.huechuraba.cl
Proceso de postulación y acceso a programas habitacionales nacionales y locales;Depto. De Vivienda;1.- Ser residente de la comuna. 2.- Tener alguna necesidad asociada a la vivienda.;103.339.720;Pesos;01-01-2016;31-12-2016;de acuerdo a programa;sin limite;a) Contribuir a la gestión de soluciones habitacionales a las familias de la comuna que viven en condiciones de allegados o en viviendas propias en malas condiciones de habitabilidad.;Decreto;“Apoyo y acompañamiento proceso de postulación y acceso a programas habitacionales nacionales y locales”;4180;31-12-2015;Enlace;No aplica;Enlace;Apoyo y Acompañamiento Proceso de Postulación y acceso a Programas Habitacionales Nacionales y Locales - junio 2016;www.minvu.cl
Atención psicosocial a las mujeres de la comuna victimas de violencia de genero leve;Dideco/ Integración;Mujeres residentes de la comuna , tener entre 18 a 59 años y contar con registro social de hogares en la comuna de Huechuraba.;50.962.645;Pesos;01-01-2016;31-12-2016;Mujeres residentes de la comuna de Huechuraba entre 18 a 59 años y contar con registro social de hogares en la comuna.;no aplica;Contribuir a la contrucción de una cultura comunal que reconozca y respete los derechos de las mujeres de Huechuraba y genere espacios que permitan mejorar su calidad de vida, a través del ejercicio o restitución de derechos.;Decreto;Oficina Comunal de la Mujer;4160;31-12-2015;Enlace;No aplica;Enlace;Oficina Comunal de la Mujer - junio 2016;www.huechuraba.cl
Atención psicosocial a las y los adultos mayores de la comuna.;DIDECO;Ser residente de la comuna, mayor de 60 años, con ficha de proteccion social aplicada en la comuna.;86.155.782;Pesos;01-01-2016;31-12-2016;Ser residente de la comuna mayor de 60 año y tener ficha de portección en la comunas.;no aplica;Contribuir al envejecimineto activo, vida saludable y calidad de vida de las y los adultos mayores de la comuna de Huechuraba, a partir de la implementación de un plan de acción donde se considre el desarrollo de encuentros socio-sanitarios, encuentros socio-educativos y espacios vinculantes que favorescan el envejecimiento positivo.;Decreto;Oficina Comunal de Adultas y adultos Mayores;4155;31-12-2015;Enlace;No aplica;Enlace;Oficina de Adultos y Adultas Mayores - Junio 2016;www.huechuraba.cl
